-- Merging decision tree log ---
application
INJECTED from /Users/anupama4you/watchdog/WatchDog-Gamma/A1840282_Anupama/android/app/src/main/AndroidManifest.xml:3:5-35:19
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/anupama4you/.gradle/caches/transforms-3/dd82703e71b05b8b6132cc9053fe8cc8/transformed/jetified-glide-4.15.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/anupama4you/.gradle/caches/transforms-3/d4f539a214c52bc35e76a291bf68fc3a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7714ffa21af12cc0733defb52002f544/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/78872838e3df8414c67b5cd8f523fc0a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/anupama4you/.gradle/caches/transforms-3/661feeb19002fde45445f177b8204531/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/anupama4you/.gradle/caches/transforms-3/76e44baad7d45ab6f1084c792533a8c2/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/anupama4you/.gradle/caches/transforms-3/fe1ad88190238341fd6fce07c9dc17ac/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/ddb797c21ad2724931bec634e57dc0e8/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/anupama4you/.gradle/caches/transforms-3/a74550998f407072f1d5524bf3453b02/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/anupama4you/.gradle/caches/transforms-3/d630afa53dc987c8f126a88fa069b281/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/anupama4you/.gradle/caches/transforms-3/5aefb559e5cd8f72aaea7b51fd0ac83c/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/anupama4you/.gradle/caches/transforms-3/1a1c407e9df972393d2db6c5e6b60d1f/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/69c4806732777410023b4dc82fe813fc/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/7ab08139c2829c34a8211820c1b2c3eb/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/96198de140bf18f3774f3f81e20cb8d7/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/anupama4you/.gradle/caches/transforms-3/bd87fcbf833f95a34b6ccb106c21dcc1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/a93d10df8ff4931947a26306935193f9/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/anupama4you/.gradle/caches/transforms-3/293f4dbd8c217d7262d2f21140a18cb7/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/anupama4you/.gradle/caches/transforms-3/aa8907ed036855df70284fff22bc0acd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e2059448eb4c161aaf34c5c898675036/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/anupama4you/.gradle/caches/transforms-3/bb3a9c1a42b5dd4017eecce365eb80e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/anupama4you/.gradle/caches/transforms-3/fd20e1487845f69357ba0d60ed1eb0dc/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/anupama4you/.gradle/caches/transforms-3/eb8a167daa44169130b6c188f536a7d8/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/20cb963ff1a939a1cbb65747e32ba221/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/47735038462ccae2765c92f0d27bce7f/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/7b464ead27a8cabc26d3e3dcb4352ea0/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/anupama4you/.gradle/caches/transforms-3/370932ac3ea5e9f54b8af957baf7d166/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/1f426422c8c0a675e9a12149d91a1da7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.browser:browser:1.4.0] /Users/anupama4you/.gradle/caches/transforms-3/684132852e4c9987fe5e3b42fa50ddb0/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/anupama4you/.gradle/caches/transforms-3/b3713685ab711c7959021a7efa9d0665/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/1af7fc806424945c21715d217f5770f1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/8d776407b672fcfb0943cbb96cf89711/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/e9dcdc87e310e16a4d1b6255eca8c7e8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/a582af5239e951eb19943659631a4edb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anupama4you/.gradle/caches/transforms-3/6664ce86113574450af1ac65c56b5f49/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/1e355f4be46999ce583ebf100d9fe13c/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /Users/anupama4you/.gradle/caches/transforms-3/6e2bb41d8fa585ea9bf64e6265805a92/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/anupama4you/.gradle/caches/transforms-3/03629d148e2d574db4c4b1d2b4592075/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/anupama4you/.gradle/caches/transforms-3/e23ed006c4fc7bb1fe0c71a1b32f6a5a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/bace9bf7bbada6b234d92e7fc5f429ab/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/0c92fbc3dd2b00c65bfeb86543cafd3c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/328a832eeead2b3abd38cef45b1b72fb/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/5cb67e4cee0c89704daf51d949096b5d/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/anupama4you/.gradle/caches/transforms-3/20179b984f6a508b51500964b7de2c31/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/anupama4you/.gradle/caches/transforms-3/7514ab3505d0ec05e9bc383f70b923b4/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/anupama4you/.gradle/caches/transforms-3/df2bd841362aa2e867b87734e1ea53b4/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/anupama4you/.gradle/caches/transforms-3/b4956b36dda630f8fac94cc141c1a504/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
